txn_id,date,merchant,amount,currency,status,category,account_id,notes
TXN001,15-01-2024,Swiggy,450.00,INR,SUCCESS,Food,ACC001,
TXN002,2024/01/16,Amazon,2500.00,INR,success,Shopping,ACC001,
TXN003,17-01-2024,Ola,$350.00,inr,PENDING,,ACC002,
TXN004,2024/01/18,IRCTC,1200.00,USD,SUCCESS,Travel,ACC002,Suspicious currency
TXN005,19-01-2024,Zomato,600.00,INR,FAILED,Food,ACC001,
TXN006,2024/01/20,Netflix,999.00,INR,SUCCESS,Entertainment,ACC003,
TXN007,21-01-2024,BookMyShow,800.00,INR,success,,ACC003,
TXN008,2024/01/22,Flipkart,3200.00,INR,SUCCESS,Shopping,ACC001,
TXN009,23-01-2024,Paytm,$500.00,inr,PENDING,,ACC002,SUSPICIOUS
TXN010,2024/01/24,HDFC ATM,10000.00,INR,SUCCESS,Cash Withdrawal,ACC001,
TXN011,25-01-2024,Swiggy,380.00,INR,success,Food,ACC001,
TXN012,2024/01/26,Amazon,1800.00,INR,SUCCESS,,ACC002,
TXN013,27-01-2024,BigBasket,2200.00,INR,SUCCESS,Shopping,ACC003,
TXN014,2024/01/28,Ola,420.00,USD,pending,,ACC001,Duplicate?
TXN015,29-01-2024,Uber,650.00,INR,SUCCESS,Transport,ACC002,
TXN016,2024/01/30,Myntra,4500.00,INR,SUCCESS,Shopping,ACC001,
TXN017,31-01-2024,Swiggy,510.00,INR,success,,ACC003,
TXN018,2024/02/01,Airtel,599.00,INR,SUCCESS,Utilities,ACC002,
TXN019,02-02-2024,Netflix,999.00,INR,SUCCESS,Entertainment,ACC003,Duplicate?
TXN020,2024/02/03,IRCTC,45000.00,INR,SUCCESS,Travel,ACC001,SUSPICIOUS
TXN021,04-02-2024,Zomato,720.00,INR,FAILED,,ACC002,
TXN022,2024/02/05,Amazon,$89.99,USD,SUCCESS,Shopping,ACC003,
TXN023,06-02-2024,BookMyShow,1200.00,INR,success,Entertainment,ACC001,
TXN024,2024/02/07,Flipkart,5600.00,INR,SUCCESS,,ACC002,
TXN025,08-02-2024,Paytm,300.00,INR,PENDING,,ACC003,
TXN026,2024/02/09,Ola,480.00,INR,success,Transport,ACC001,
TXN027,10-02-2024,Swiggy,430.00,INR,SUCCESS,Food,ACC002,
TXN028,2024/02/11,HDFC ATM,5000.00,INR,SUCCESS,Cash Withdrawal,ACC003,
TXN029,12-02-2024,Myntra,3200.00,INR,SUCCESS,,ACC001,
TXN030,2024/02/13,Airtel,599.00,INR,success,Utilities,ACC002,
TXN031,14-02-2024,Amazon,2100.00,INR,SUCCESS,Shopping,ACC003,
TXN032,2024/02/15,Zomato,$25.00,USD,FAILED,,ACC001,
TXN033,16-02-2024,Netflix,999.00,INR,SUCCESS,Entertainment,ACC002,
TXN034,2024/02/17,Uber,750.00,INR,success,,ACC003,
TXN035,18-02-2024,BigBasket,1800.00,INR,SUCCESS,Shopping,ACC001,
TXN036,2024/02/19,IRCTC,2800.00,INR,SUCCESS,,ACC002,
TXN037,20-02-2024,Swiggy,9999.00,INR,SUCCESS,Food,ACC001,SUSPICIOUS
TXN038,2024/02/21,Flipkart,6700.00,INR,success,,ACC003,
TXN039,22-02-2024,Paytm,400.00,INR,PENDING,Utilities,ACC002,
TXN040,2024/02/23,BookMyShow,950.00,INR,SUCCESS,,ACC001,
TXN041,24-02-2024,Amazon,$149.00,USD,SUCCESS,Shopping,ACC003,
TXN042,2024/02/25,Ola,520.00,INR,success,Transport,ACC002,
TXN043,26-02-2024,Airtel,599.00,INR,SUCCESS,Utilities,ACC001,
TXN044,2024/02/27,Zomato,890.00,INR,FAILED,,ACC003,
TXN045,28-02-2024,HDFC ATM,20000.00,INR,SUCCESS,Cash Withdrawal,ACC002,SUSPICIOUS
TXN046,2024/02/29,Netflix,999.00,INR,SUCCESS,Entertainment,ACC001,
TXN047,01-03-2024,Myntra,2700.00,INR,success,,ACC003,
TXN048,2024/03/02,Amazon,3400.00,INR,SUCCESS,Shopping,ACC002,
TXN049,03-03-2024,Swiggy,490.00,INR,success,Food,ACC001,
TXN050,2024/03/04,BigBasket,2100.00,INR,SUCCESS,,ACC003,
TXN051,05-03-2024,Uber,820.00,INR,SUCCESS,Transport,ACC002,
TXN052,2024/03/06,IRCTC,3500.00,INR,success,,ACC001,
TXN053,07-03-2024,Flipkart,4200.00,INR,SUCCESS,Shopping,ACC003,
TXN054,2024/03/08,Paytm,250.00,INR,PENDING,,ACC002,
TXN055,09-03-2024,Zomato,670.00,INR,FAILED,Food,ACC001,
TXN056,2024/03/10,BookMyShow,1100.00,INR,success,,ACC003,
TXN057,11-03-2024,Amazon,$200.00,USD,SUCCESS,Shopping,ACC002,
TXN058,2024/03/12,Airtel,$10.00,USD,SUCCESS,,ACC001,Suspicious USD
TXN059,13-03-2024,Swiggy,560.00,INR,SUCCESS,Food,ACC003,
TXN060,2024/03/14,HDFC ATM,15000.00,INR,success,Cash Withdrawal,ACC002,
,15-03-2024,Netflix,999.00,INR,SUCCESS,Entertainment,ACC001,Missing txn_id
TXN062,2024/03/16,Myntra,3800.00,INR,SUCCESS,,ACC003,
TXN063,17-03-2024,Amazon,2900.00,INR,success,Shopping,ACC002,
TXN064,2024/03/18,Ola,600.00,INR,SUCCESS,,ACC001,
TXN065,19-03-2024,BigBasket,2400.00,INR,FAILED,,ACC003,
TXN066,2024/03/20,Flipkart,75000.00,INR,SUCCESS,,ACC002,SUSPICIOUS
TXN067,21-03-2024,Zomato,740.00,INR,success,Food,ACC001,
TXN068,2024/03/22,Uber,900.00,INR,SUCCESS,Transport,ACC003,
TXN069,23-03-2024,IRCTC,4100.00,INR,SUCCESS,,ACC002,
TXN070,2024/03/24,Paytm,350.00,INR,PENDING,,ACC001,
TXN071,25-03-2024,Amazon,$79.99,USD,success,Shopping,ACC003,
TXN072,2024/03/26,BookMyShow,1350.00,INR,SUCCESS,Entertainment,ACC002,
TXN073,27-03-2024,Airtel,599.00,INR,SUCCESS,Utilities,ACC001,
TXN074,2024/03/28,Swiggy,520.00,INR,success,,ACC003,
TXN075,29-03-2024,Netflix,999.00,INR,SUCCESS,Entertainment,ACC002,
TXN076,2024/03/30,HDFC ATM,8000.00,INR,SUCCESS,Cash Withdrawal,ACC001,
TXN077,31-03-2024,Myntra,4200.00,INR,success,,ACC003,
TXN078,2024/04/01,Amazon,5100.00,INR,SUCCESS,Shopping,ACC002,
TXN079,02-04-2024,Zomato,810.00,INR,FAILED,Food,ACC001,
TXN080,2024/04/03,Flipkart,3600.00,INR,SUCCESS,,ACC003,
TXN081,04-04-2024,Ola,680.00,INR,success,Transport,ACC002,
TXN082,2024/04/05,BigBasket,2700.00,INR,SUCCESS,,ACC001,
TXN083,06-04-2024,Uber,950.00,INR,SUCCESS,Transport,ACC003,
TXN084,2024/04/07,IRCTC,60000.00,INR,SUCCESS,,ACC002,SUSPICIOUS
TXN085,08-04-2024,Paytm,450.00,INR,PENDING,,ACC001,
TXN086,2024/04/09,Amazon,$299.00,USD,SUCCESS,Shopping,ACC003,
TXN087,10-04-2024,BookMyShow,1500.00,INR,success,,ACC002,
TXN088,2024/04/11,Airtel,599.00,INR,SUCCESS,Utilities,ACC001,
TXN089,12-04-2024,Swiggy,470.00,INR,SUCCESS,Food,ACC003,
TXN002,2024/01/16,Amazon,2500.00,INR,success,Shopping,ACC001,
TXN090,14-04-2024,Netflix,999.00,INR,SUCCESS,Entertainment,ACC002,
